ticker,timestamp,open,high,low,close,volume
VN30,2023-08-29 00:00,1215.97,1217.89,1207.72,1215.47,207069271.0
VN30,2023-08-30 00:00,1215.62,1227.68,1214.77,1225.56,214365338.0
VN30,2023-08-31 00:00,1225.93,1235.71,1225.93,1234.53,195172653.0
VN30,2023-09-05 00:00,1241.49,1248.97,1238.6,1244.64,252786223.0
VN30,2023-09-06 00:00,1246.83,1260.03,1238.44,1260.03,250801663.0
VN30,2023-09-07 00:00,1261.35,1268.05,1251.89,1255.22,274401771.0
VN30,2023-09-08 00:00,1252.1,1258.33,1247.95,1249.14,228887274.0
VN30,2023-09-11 00:00,1251.38,1259.48,1227.4,1230.71,328204020.0
VN30,2023-09-12 00:00,1230.7,1255.83,1227.32,1255.83,213508993.0
VN30,2023-09-13 00:00,1258.04,1260.37,1241.95,1247.95,296379202.0
VN30,2023-09-14 00:00,1247.87,1255.75,1231.53,1234.06,288101560.0
VN30,2023-09-15 00:00,1235.25,1244.82,1231.77,1238.81,273278707.0
VN30,2023-09-18 00:00,1235.2,1236.53,1214.74,1223.7,210506347.0
VN30,2023-09-19 00:00,1224.26,1229.61,1212.51,1225.5,226924997.0
VN30,2023-09-20 00:00,1224.64,1237.21,1221.64,1234.57,192888488.0
VN30,2023-09-21 00:00,1234.14,1235.3,1217.78,1219.19,254204187.0
VN30,2023-09-22 00:00,1210.14,1210.14,1180.11,1197.69,362310325.0
VN30,2023-09-25 00:00,1195.36,1199.65,1159.94,1159.94,263979093.0
VN30,2023-09-26 00:00,1161.62,1174.24,1152.44,1153.37,242868255.0
VN30,2023-09-27 00:00,1154.54,1168.6,1141.09,1168.6,190557227.0
VN30,2023-09-28 00:00,1167.96,1168.09,1144.47,1164.45,193725935.0
VN30,2023-09-29 00:00,1169.26,1176.77,1165.15,1166.26,144965618.0
VN30,2023-10-02 00:00,1166.64,1173.06,1159.16,1167.13,119930367.0
VN30,2023-10-03 00:00,1156.86,1158.38,1128.54,1130.89,260368454.0
VN30,2023-10-04 00:00,1129.15,1146.21,1118.74,1138.54,159172209.0
VN30,2023-10-05 00:00,1141.22,1143.34,1124.48,1124.48,131411703.0
VN30,2023-10-06 00:00,1125.62,1141.93,1120.28,1139.78,137632176.0
VN30,2023-10-09 00:00,1139.07,1150.37,1135.67,1150.37,146688897.0
VN30,2023-10-10 00:00,1153.05,1163.47,1153.05,1160.28,155567862.0
VN30,2023-10-11 00:00,1161.87,1167.29,1154.45,1167.29,113807205.0
VN30,2023-10-12 00:00,1167.62,1172.14,1162.0,1165.49,142954001.0
VN30,2023-10-13 00:00,1158.34,1167.61,1152.58,1166.66,149266866.0
VN30,2023-10-16 00:00,1165.75,1168.02,1151.13,1153.21,173311248.0
VN30,2023-10-17 00:00,1157.63,1160.3,1141.03,1141.03,141812286.0
VN30,2023-10-18 00:00,1143.95,1144.89,1108.68,1125.56,233779669.0
VN30,2023-10-19 00:00,1126.67,1126.86,1104.89,1104.89,167054358.0
VN30,2023-10-20 00:00,1104.83,1125.63,1094.78,1123.69,155018429.0
VN30,2023-10-23 00:00,1122.73,1123.28,1099.34,1106.85,131347897.0
VN30,2023-10-24 00:00,1109.18,1121.39,1102.05,1117.12,111176687.0
VN30,2023-10-25 00:00,1117.92,1124.85,1113.28,1113.32,105667769.0
VN30,2023-10-26 00:00,1092.56,1094.96,1056.32,1064.95,311965987.0
VN30,2023-10-27 00:00,1070.98,1074.01,1050.32,1067.57,169788227.0
VN30,2023-10-30 00:00,1063.14,1066.38,1047.63,1047.63,130483713.0
VN30,2023-10-31 00:00,1049.56,1053.05,1034.12,1039.38,192430267.0
VN30,2023-11-01 00:00,1038.9,1051.65,1034.04,1051.65,166634386.0
VN30,2023-11-02 00:00,1052.14,1087.5,1052.14,1087.5,195290707.0
VN30,2023-11-03 00:00,1088.31,1095.71,1082.83,1086.19,204025758.0
VN30,2023-11-06 00:00,1094.14,1104.04,1093.62,1103.52,169880988.0
VN30,2023-11-07 00:00,1100.4,1101.7,1091.38,1092.71,133939557.0
VN30,2023-11-08 00:00,1092.51,1129.95,1086.85,1129.95,233543138.0
VN30,2023-11-09 00:00,1130.64,1137.05,1122.72,1122.95,232096393.0
VN30,2023-11-10 00:00,1113.38,1123.66,1107.51,1109.05,206019690.0
VN30,2023-11-13 00:00,1109.14,1114.41,1099.18,1106.72,185290465.0
VN30,2023-11-14 00:00,1112.37,1124.76,1109.79,1119.28,222756879.0
VN30,2023-11-15 00:00,1130.53,1144.88,1128.64,1131.9,271945152.0
VN30,2023-11-16 00:00,1128.57,1132.6,1123.29,1132.6,140348333.0
VN30,2023-11-17 00:00,1135.52,1137.73,1096.44,1103.53,261042642.0
VN30,2023-11-20 00:00,1091.66,1114.63,1085.74,1102.85,172531319.0
VN30,2023-11-21 00:00,1103.6,1113.69,1102.33,1108.6,128481913.0
VN30,2023-11-22 00:00,1109.31,1112.98,1098.21,1109.8,152453759.0
VN30,2023-11-23 00:00,1111.93,1114.87,1082.68,1082.68,170138762.0
VN30,2023-11-24 00:00,1085.26,1087.34,1068.59,1087.34,188316650.0
VN30,2023-11-27 00:00,1086.89,1088.03,1076.62,1078.42,127317305.0
VN30,2023-11-28 00:00,1078.86,1089.4,1068.24,1088.51,132961752.0
VN30,2023-11-29 00:00,1090.14,1097.42,1087.95,1093.16,122280001.0
VN30,2023-11-30 00:00,1091.44,1097.22,1081.7,1081.7,141164328.0
VN30,2023-12-01 00:00,1088.07,1091.17,1077.33,1090.39,123503176.0
VN30,2023-12-04 00:00,1094.42,1111.9,1093.85,1107.16,261994295.0
VN30,2023-12-05 00:00,1108.02,1109.48,1097.05,1100.42,155131809.0
VN30,2023-12-06 00:00,1101.65,1109.27,1100.14,1109.27,157327615.0
VN30,2023-12-07 00:00,1109.67,1115.24,1096.22,1111.35,299792750.0
VN30,2023-12-08 00:00,1111.28,1118.81,1109.67,1114.89,210047135.0
VN30,2023-12-11 00:00,1118.79,1120.07,1111.73,1117.34,149574408.0
VN30,2023-12-12 00:00,1119.26,1121.21,1114.98,1121.21,141934304.0
VN30,2023-12-13 00:00,1123.34,1124.71,1105.71,1106.83,190724747.0
VN30,2023-12-14 00:00,1111.12,1113.01,1102.67,1104.49,155447261.0
VN30,2023-12-15 00:00,1104.94,1107.15,1097.4,1097.4,180912226.0
VN30,2023-12-18 00:00,1098.77,1099.41,1082.8,1084.67,150883863.0
VN30,2023-12-19 00:00,1083.6,1091.87,1076.36,1091.87,147506433.0
VN30,2023-12-20 00:00,1092.29,1097.49,1088.63,1097.01,117102622.0
VN30,2023-12-21 00:00,1092.75,1097.82,1089.59,1097.43,107806129.0
VN30,2023-12-22 00:00,1097.23,1099.53,1093.19,1097.45,138311948.0
VN30,2023-12-25 00:00,1099.72,1113.73,1099.44,1111.86,136663783.0
VN30,2023-12-26 00:00,1112.4,1117.33,1111.11,1115.52,151865279.0
VN30,2023-12-27 00:00,1116.48,1120.56,1115.78,1115.94,128757872.0
VN30,2023-12-28 00:00,1116.66,1129.33,1115.17,1128.51,167306701.0
VN30,2023-12-29 00:00,1130.89,1136.02,1130.09,1131.46,179366501.0
VN30,2024-01-02 00:00,1137.11,1140.11,1129.78,1131.64,184210752.0
VN30,2024-01-03 00:00,1131.57,1144.85,1126.57,1144.85,179565525.0
VN30,2024-01-04 00:00,1145.72,1167.27,1144.57,1156.37,422364989.0
VN30,2024-01-05 00:00,1156.71,1161.53,1152.79,1161.14,229464256.0
VN30,2024-01-08 00:00,1164.43,1169.95,1159.73,1163.52,234279491.0
VN30,2024-01-09 00:00,1163.61,1164.86,1156.01,1160.21,221068483.0
VN30,2024-01-10 00:00,1160.5,1168.93,1158.53,1162.68,349931600.0
VN30,2024-01-11 00:00,1164.8,1172.49,1159.52,1163.56,258196468.0
VN30,2024-01-12 00:00,1161.72,1167.94,1149.61,1163.66,373055416.0
VN30,2024-01-15 00:00,1168.07,1172.16,1161.3,1161.3,197943680.0
VN30,2024-01-16 00:00,1157.85,1170.19,1155.25,1170.19,198550383.0
VN30,2024-01-17 00:00,1169.52,1177.01,1165.32,1166.61,220143658.0
VN30,2024-01-18 00:00,1168.44,1175.6,1166.29,1173.91,180032119.0
VN30,2024-01-19 00:00,1176.62,1185.23,1176.54,1185.23,220716840.0
VN30,2024-01-22 00:00,1189.98,1192.57,1183.04,1189.56,257372555.0
VN30,2024-01-23 00:00,1191.54,1193.19,1180.91,1183.85,200035084.0
VN30,2024-01-24 00:00,1182.22,1188.11,1178.53,1179.45,216756637.0
VN30,2024-01-25 00:00,1180.64,1180.68,1174.11,1177.52,148364955.0
VN30,2024-01-26 00:00,1180.02,1184.9,1180.02,1182.82,141315892.0
VN30,2024-01-29 00:00,1184.54,1185.62,1178.29,1179.17,150598662.0
VN30,2024-01-30 00:00,1178.9,1182.49,1176.91,1181.71,153300171.0
VN30,2024-01-31 00:00,1183.54,1185.27,1163.51,1166.33,389553400.0
VN30,2024-02-01 00:00,1165.05,1175.62,1164.77,1173.35,158584555.0
VN30,2024-02-02 00:00,1174.02,1178.85,1171.62,1174.76,220054030.0
VN30,2024-02-05 00:00,1176.74,1201.33,1176.3,1197.36,293815324.0
VN30,2024-02-06 00:00,1199.73,1203.83,1196.66,1199.17,157940883.0
VN30,2024-02-07 00:00,1201.39,1214.54,1201.04,1212.7,201440282.0
VN30,2024-02-15 00:00,1213.84,1226.09,1213.84,1217.12,288228335.0
VN30,2024-02-16 00:00,1221.31,1224.54,1217.46,1224.54,209278015.0
VN30,2024-02-19 00:00,1228.71,1240.2,1226.97,1240.2,328636110.0
VN30,2024-02-20 00:00,1241.93,1243.81,1235.86,1241.65,245380129.0
VN30,2024-02-21 00:00,1241.01,1248.23,1233.97,1242.08,305636794.0
VN30,2024-02-22 00:00,1242.15,1243.58,1236.29,1239.9,237896281.0
VN30,2024-02-23 00:00,1241.28,1256.11,1222.94,1223.09,466366539.0
VN30,2024-02-26 00:00,1223.83,1234.52,1220.3,1233.31,249972764.0
VN30,2024-02-27 00:00,1238.55,1248.24,1235.15,1247.91,337007762.0
VN30,2024-02-28 00:00,1252.14,1265.35,1246.63,1265.35,296665539.0
VN30,2024-02-29 00:00,1268.94,1276.9,1258.26,1265.75,338012860.0
VN30,2024-03-01 00:00,1267.31,1269.07,1258.83,1267.07,256603884.0
VN30,2024-03-04 00:00,1271.05,1275.36,1262.9,1268.53,288592231.0
VN30,2024-03-05 00:00,1269.5,1280.17,1264.84,1280.17,253425469.0
VN30,2024-03-06 00:00,1280.38,1288.06,1264.44,1271.07,290875372.0
VN30,2024-03-07 00:00,1271.63,1279.92,1266.52,1276.56,249420163.0
VN30,2024-03-08 00:00,1277.31,1281.52,1250.2,1250.2,420769614.0
VN30,2024-03-11 00:00,1250.08,1255.3,1232.97,1235.12,284702195.0
VN30,2024-03-12 00:00,1233.81,1244.95,1232.4,1242.23,232078065.0
VN30,2024-03-13 00:00,1242.24,1272.28,1242.24,1272.28,228409219.0
VN30,2024-03-14 00:00,1272.36,1277.29,1254.72,1260.32,258852762.0
VN30,2024-03-15 00:00,1258.22,1264.77,1244.01,1256.42,260823383.0
VN30,2024-03-18 00:00,1256.37,1258.38,1215.67,1235.74,407224475.0
VN30,2024-03-19 00:00,1235.48,1241.23,1229.02,1234.74,197276682.0
VN30,2024-03-20 00:00,1236.45,1262.31,1228.49,1259.06,295539632.0
VN30,2024-03-21 00:00,1267.37,1281.57,1264.28,1281.57,273365791.0
VN30,2024-03-22 00:00,1287.63,1295.79,1276.81,1284.14,346130381.0
VN30,2024-03-25 00:00,1283.64,1288.91,1266.97,1270.0,269977669.0
VN30,2024-03-26 00:00,1270.84,1287.89,1266.79,1286.23,210205565.0
VN30,2024-03-27 00:00,1288.19,1290.76,1279.68,1288.77,188560735.0
VN30,2024-03-28 00:00,1294.29,1306.42,1294.29,1303.2,274262664.0
VN30,2024-03-29 00:00,1305.41,1306.01,1294.97,1296.9,217347567.0
VN30,2024-04-01 00:00,1293.36,1298.59,1284.2,1292.62,228103864.0
VN30,2024-04-02 00:00,1283.11,1292.3,1273.16,1292.3,365573781.0
VN30,2024-04-03 00:00,1287.64,1290.84,1273.15,1274.27,257612203.0
VN30,2024-04-04 00:00,1274.22,1278.67,1267.47,1267.65,259280005.0
VN30,2024-04-05 00:00,1258.11,1265.65,1251.84,1257.78,258342983.0
VN30,2024-04-08 00:00,1257.23,1260.17,1248.24,1254.72,222261511.0
VN30,2024-04-09 00:00,1255.84,1266.92,1252.58,1266.92,173440696.0
VN30,2024-04-10 00:00,1271.37,1276.08,1263.82,1263.82,195740068.0
VN30,2024-04-11 00:00,1262.96,1266.71,1254.64,1262.86,169987295.0
VN30,2024-04-12 00:00,1263.17,1285.3,1262.41,1284.74,248493587.0
VN30,2024-04-15 00:00,1283.98,1287.46,1227.9,1227.9,462725474.0
VN30,2024-04-16 00:00,1228.32,1234.28,1209.99,1232.7,353528123.0
VN30,2024-04-17 00:00,1232.89,1237.08,1209.42,1210.74,234248894.0
VN30,2024-04-19 00:00,1207.21,1210.32,1186.51,1194.03,300084462.0
VN30,2024-04-22 00:00,1204.41,1214.24,1200.15,1206.64,190045823.0
VN30,2024-04-23 00:00,1207.76,1213.96,1191.61,1200.37,252498198.0
VN30,2024-04-24 00:00,1210.05,1234.87,1207.92,1232.17,215546916.0
VN30,2024-04-25 00:00,1235.25,1236.99,1226.76,1233.72,157774684.0
VN30,2024-04-26 00:00,1227.69,1245.52,1225.55,1240.5,188734337.0
VN30,2024-05-02 00:00,1244.15,1248.41,1239.02,1247.21,167952125.0
VN30,2024-05-03 00:00,1248.5,1259.83,1248.5,1255.62,208947991.0
VN30,2024-05-06 00:00,1262.41,1274.62,1256.67,1274.62,205652713.0
VN30,2024-05-07 00:00,1279.29,1285.43,1272.63,1284.85,169029442.0
VN30,2024-05-08 00:00,1279.2,1285.12,1269.97,1284.85,253788791.0
VN30,2024-05-09 00:00,1287.23,1289.92,1274.57,1281.47,194390060.0
VN30,2024-05-10 00:00,1284.88,1285.22,1268.91,1277.47,166064216.0
VN30,2024-05-13 00:00,1280.1,1281.58,1266.27,1272.53,164004436.0
VN30,2024-05-14 00:00,1281.65,1287.51,1276.04,1277.31,179556934.0
VN30,2024-05-15 00:00,1283.65,1294.71,1282.61,1289.97,225974350.0
VN30,2024-05-16 00:00,1300.56,1311.4,1296.77,1308.27,303395325.0
VN30,2024-05-17 00:00,1309.42,1312.95,1304.14,1310.15,269941977.0
VN30,2024-05-20 00:00,1317.61,1322.13,1312.55,1312.55,289345790.0
VN30,2024-05-21 00:00,1311.36,1313.19,1297.51,1308.62,232915478.0
VN30,2024-05-22 00:00,1307.53,1311.11,1288.47,1291.46,289102183.0
VN30,2024-05-23 00:00,1290.38,1304.76,1283.26,1304.76,229337631.0
VN30,2024-05-24 00:00,1304.74,1309.89,1272.98,1283.46,397345652.0
VN30,2024-05-27 00:00,1286.97,1288.75,1275.98,1284.88,194124854.0
VN30,2024-05-28 00:00,1291.18,1299.75,1285.83,1299.75,214495238.0
VN30,2024-05-29 00:00,1301.3,1302.56,1284.02,1284.02,247325302.0
VN30,2024-05-30 00:00,1279.32,1280.5,1263.44,1279.29,283100144.0
VN30,2024-05-31 00:00,1280.08,1283.3,1273.85,1275.97,164303863.0
VN30,2024-06-03 00:00,1285.07,1301.64,1284.95,1297.78,282355532.0
VN30,2024-06-04 00:00,1305.12,1306.96,1298.4,1300.99,233863454.0
VN30,2024-06-05 00:00,1302.07,1313.11,1299.66,1299.66,243606113.0
VN30,2024-06-06 00:00,1303.85,1308.43,1296.37,1302.28,270677056.0
VN30,2024-06-07 00:00,1303.32,1314.56,1302.53,1308.03,164173769.0
VN30,2024-06-10 00:00,1314.28,1319.06,1306.53,1311.1,223824060.0
VN30,2024-06-11 00:00,1315.48,1318.09,1301.43,1308.3,277035267.0
VN30,2024-06-12 00:00,1308.89,1331.81,1305.27,1331.81,297153491.0
VN30,2024-06-13 00:00,1331.91,1339.17,1327.79,1333.85,356920322.0
VN30,2024-06-14 00:00,1336.35,1338.59,1316.46,1316.46,313325426.0
VN30,2024-06-17 00:00,1317.64,1318.16,1305.5,1309.7,256244289.0
VN30,2024-06-18 00:00,1314.39,1320.8,1309.89,1309.89,226095617.0
VN30,2024-06-19 00:00,1313.51,1319.31,1300.67,1314.22,265123277.0
VN30,2024-06-20 00:00,1316.78,1326.88,1311.43,1322.36,309960560.0
VN30,2024-06-21 00:00,1323.77,1324.81,1316.07,1319.93,227840302.0
VN30,2024-06-24 00:00,1317.31,1319.51,1287.26,1289.85,364007809.0
VN30,2024-06-25 00:00,1290.12,1293.28,1281.89,1288.8,203047565.0
VN30,2024-06-26 00:00,1291.04,1294.12,1276.44,1291.3,206768835.0
VN30,2024-06-27 00:00,1288.88,1290.8,1282.24,1289.03,170188698.0
VN30,2024-06-28 00:00,1289.31,1290.97,1272.27,1278.32,234238197.0
VN30,2024-07-01 00:00,1278.22,1285.48,1271.2,1285.48,165196885.0
VN30,2024-07-02 00:00,1288.21,1300.58,1286.07,1296.06,190036901.0
VN30,2024-07-03 00:00,1296.08,1309.4,1296.08,1305.5,200710794.0
VN30,2024-07-04 00:00,1309.16,1313.01,1304.31,1310.63,170979892.0
VN30,2024-07-05 00:00,1310.82,1316.7,1307.98,1316.18,178867189.0
VN30,2024-07-08 00:00,1317.01,1319.27,1309.55,1315.83,207552317.0
VN30,2024-07-09 00:00,1315.35,1322.21,1309.15,1321.78,256120759.0
VN30,2024-07-10 00:00,1322.24,1324.91,1310.91,1310.91,211629452.0
VN30,2024-07-11 00:00,1315.08,1318.15,1306.22,1306.22,197288500.0
VN30,2024-07-12 00:00,1304.75,1312.24,1298.45,1301.81,161682312.0
VN30,2024-07-15 00:00,1301.83,1307.3,1294.03,1297.82,149406219.0
VN30,2024-07-16 00:00,1298.14,1309.75,1298.14,1303.3,202983873.0
VN30,2024-07-17 00:00,1308.6,1324.55,1291.5,1305.37,462719717.0
VN30,2024-07-18 00:00,1305.25,1308.67,1290.05,1306.38,236975609.0
VN30,2024-07-19 00:00,1307.75,1314.15,1296.61,1302.32,302809431.0
VN30,2024-07-22 00:00,1299.69,1305.96,1288.59,1299.31,271059894.0
VN30,2024-07-23 00:00,1301.57,1304.81,1277.39,1278.67,257460914.0
VN30,2024-07-24 00:00,1274.42,1284.18,1262.77,1280.51,240127473.0
VN30,2024-07-25 00:00,1271.75,1275.49,1265.88,1272.18,170972733.0
VN30,2024-07-26 00:00,1273.66,1281.84,1272.59,1281.84,141812544.0
VN30,2024-07-29 00:00,1287.85,1292.33,1285.04,1285.73,136049684.0
VN30,2024-07-30 00:00,1285.65,1289.78,1279.24,1287.82,166119556.0
VN30,2024-07-31 00:00,1289.45,1300.74,1288.83,1299.09,244333903.0
VN30,2024-08-01 00:00,1303.05,1303.86,1266.73,1272.0,291956717.0
VN30,2024-08-02 00:00,1269.67,1281.01,1253.68,1281.01,249884772.0
VN30,2024-08-05 00:00,1262.68,1264.87,1226.37,1232.11,363296062.0
VN30,2024-08-06 00:00,1243.81,1256.23,1232.19,1252.81,221784032.0
VN30,2024-08-07 00:00,1259.22,1259.39,1245.46,1253.58,220167515.0
VN30,2024-08-08 00:00,1247.89,1256.36,1238.41,1243.31,223330463.0
VN30,2024-08-09 00:00,1250.37,1265.94,1248.85,1264.84,178460997.0
VN30,2024-08-12 00:00,1267.05,1273.16,1259.6,1271.44,164203291.0
VN30,2024-08-13 00:00,1269.09,1272.21,1262.91,1268.72,165310687.0
VN30,2024-08-14 00:00,1272.86,1275.26,1268.69,1270.38,145861205.0
VN30,2024-08-15 00:00,1270.0,1272.25,1263.44,1265.32,145178667.0
VN30,2024-08-16 00:00,1266.95,1291.89,1266.95,1291.68,282988629.0
VN30,2024-08-19 00:00,1296.6,1301.88,1294.21,1299.04,183540684.0
VN30,2024-08-20 00:00,1300.32,1309.41,1299.86,1305.25,221894256.0
VN30,2024-08-21 00:00,1302.26,1318.19,1300.28,1317.69,279368449.0
VN30,2024-08-22 00:00,1320.79,1322.67,1315.42,1318.57,213012178.0
VN30,2024-08-23 00:00,1320.41,1323.9,1311.1,1321.15,182663142.0
VN30,2024-08-26 00:00,1323.26,1326.85,1316.17,1318.6,235792118.0
VN30,2024-08-27 00:00,1317.85,1324.57,1315.97,1322.28,202158302.0
