ticker,timestamp,open,high,low,close,volume
VN30,2024-08-28 00:00,1325.77,1327.64,1320.18,1323.54,190923439.0
VN30,2024-08-29 00:00,1322.93,1332.27,1322.93,1326.67,217347982.0
VN30,2024-08-30 00:00,1328.5,1333.56,1327.61,1331.52,155237077.0
VN30,2024-09-04 00:00,1319.88,1321.32,1311.4,1317.71,205906074.0
VN30,2024-09-05 00:00,1318.31,1322.56,1306.76,1309.05,213437050.0
VN30,2024-09-06 00:00,1309.72,1315.63,1304.78,1315.39,184780547.0
VN30,2024-09-09 00:00,1310.11,1310.64,1303.04,1307.15,160991167.0
VN30,2024-09-10 00:00,1309.56,1312.49,1291.16,1294.06,208223857.0
VN30,2024-09-11 00:00,1292.14,1298.37,1285.66,1293.88,146913357.0
VN30,2024-09-12 00:00,1298.83,1301.83,1296.16,1297.61,146456477.0
VN30,2024-09-13 00:00,1297.84,1298.56,1291.82,1294.3,118541852.0
VN30,2024-09-16 00:00,1292.54,1298.79,1281.37,1281.37,150620193.0
VN30,2024-09-17 00:00,1282.84,1303.65,1281.16,1303.65,141621635.0
VN30,2024-09-18 00:00,1304.91,1317.7,1302.07,1310.94,233398335.0
VN30,2024-09-19 00:00,1315.17,1319.41,1312.28,1318.41,171833481.0
VN30,2024-09-20 00:00,1325.02,1336.79,1324.9,1326.0,394612767.0
VN30,2024-09-23 00:00,1329.93,1333.73,1320.95,1321.12,183339613.0
VN30,2024-09-24 00:00,1320.58,1330.87,1318.29,1330.87,210486812.0
VN30,2024-09-25 00:00,1337.8,1344.07,1334.06,1344.07,359663324.0
VN30,2024-09-26 00:00,1346.43,1359.71,1344.01,1350.85,414235571.0
VN30,2024-09-27 00:00,1355.13,1361.2,1346.91,1352.57,401118069.0
VN30,2024-09-30 00:00,1351.21,1354.91,1346.18,1352.56,268322060.0
VN30,2024-10-01 00:00,1355.22,1370.14,1355.22,1358.88,353836591.0
VN30,2024-10-02 00:00,1354.67,1361.46,1350.92,1354.51,259977920.0
VN30,2024-10-03 00:00,1355.78,1371.67,1345.28,1346.46,411334098.0
VN30,2024-10-04 00:00,1347.32,1348.23,1336.21,1336.21,238351583.0
VN30,2024-10-07 00:00,1342.85,1345.76,1328.45,1335.48,189850931.0
VN30,2024-10-08 00:00,1337.9,1344.38,1331.61,1339.05,253424661.0
VN30,2024-10-09 00:00,1340.56,1352.52,1338.93,1351.97,304902526.0
VN30,2024-10-10 00:00,1355.69,1370.15,1355.69,1360.58,295140904.0
VN30,2024-10-11 00:00,1361.88,1364.59,1355.07,1362.5,194357519.0
VN30,2024-10-14 00:00,1362.84,1373.66,1357.65,1358.76,229716291.0
VN30,2024-10-15 00:00,1360.5,1367.55,1353.1,1356.09,254927808.0
VN30,2024-10-16 00:00,1355.01,1358.07,1350.45,1354.1,174983940.0
VN30,2024-10-17 00:00,1357.31,1362.89,1346.14,1362.89,225931120.0
VN30,2024-10-18 00:00,1368.11,1372.66,1360.64,1362.69,272869247.0
VN30,2024-10-21 00:00,1361.28,1366.36,1358.03,1358.03,193991139.0
VN30,2024-10-22 00:00,1357.42,1359.4,1344.1,1348.92,292794928.0
VN30,2024-10-23 00:00,1348.93,1351.72,1340.13,1349.72,225546924.0
VN30,2024-10-24 00:00,1349.22,1351.59,1329.62,1329.62,257210203.0
VN30,2024-10-25 00:00,1333.77,1334.78,1322.69,1325.54,210051560.0
VN30,2024-10-28 00:00,1324.7,1328.57,1322.97,1328.33,144666889.0
VN30,2024-10-29 00:00,1328.92,1335.76,1328.92,1335.76,170426460.0
VN30,2024-10-30 00:00,1337.16,1338.47,1327.14,1333.85,187839369.0
VN30,2024-10-31 00:00,1334.1,1341.01,1328.19,1338.6,198236654.0
VN30,2024-11-01 00:00,1333.76,1336.08,1324.42,1325.62,210951810.0
VN30,2024-11-04 00:00,1325.94,1326.99,1311.03,1312.64,232321999.0
VN30,2024-11-05 00:00,1312.43,1317.6,1311.85,1313.35,120033257.0
VN30,2024-11-06 00:00,1314.11,1331.53,1314.11,1329.56,171897126.0
VN30,2024-11-07 00:00,1335.07,1336.29,1325.87,1326.65,139587713.0
VN30,2024-11-08 00:00,1331.32,1331.51,1312.83,1317.34,194404101.0
VN30,2024-11-11 00:00,1317.34,1318.71,1298.78,1310.46,302691524.0
VN30,2024-11-12 00:00,1312.55,1315.8,1297.99,1301.95,184967955.0
VN30,2024-11-13 00:00,1299.52,1305.42,1290.61,1304.04,197320391.0
VN30,2024-11-14 00:00,1300.43,1303.71,1286.52,1286.65,186348921.0
VN30,2024-11-15 00:00,1283.78,1284.3,1270.44,1271.22,253412855.0
VN30,2024-11-18 00:00,1270.71,1277.8,1255.16,1270.23,236321999.0
VN30,2024-11-19 00:00,1272.23,1273.49,1259.0,1259.08,169483219.0
VN30,2024-11-20 00:00,1258.25,1277.67,1250.67,1271.73,214170568.0
VN30,2024-11-21 00:00,1272.4,1286.67,1266.45,1286.67,193836315.0
VN30,2024-11-22 00:00,1286.98,1292.21,1284.01,1286.07,155395520.0
VN30,2024-11-25 00:00,1286.46,1293.3,1285.82,1291.94,139643027.0
VN30,2024-11-26 00:00,1292.84,1304.34,1292.27,1299.22,140988118.0
VN30,2024-11-27 00:00,1297.28,1303.99,1296.94,1301.06,113560866.0
VN30,2024-11-28 00:00,1305.79,1310.41,1298.43,1301.52,145728588.0
VN30,2024-11-29 00:00,1301.34,1311.67,1298.64,1311.26,136568636.0
VN30,2024-12-02 00:00,1315.77,1317.76,1303.51,1308.83,120881670.0
VN30,2024-12-03 00:00,1308.4,1312.0,1300.67,1309.18,161944668.0
VN30,2024-12-04 00:00,1304.74,1305.06,1297.49,1297.81,145299121.0
VN30,2024-12-05 00:00,1299.95,1337.55,1295.73,1337.55,275185721.0
VN30,2024-12-06 00:00,1337.06,1341.57,1334.35,1337.28,197227509.0
VN30,2024-12-09 00:00,1337.23,1343.05,1330.52,1336.18,157523361.0
VN30,2024-12-10 00:00,1335.95,1339.7,1332.47,1335.85,160848721.0
VN30,2024-12-11 00:00,1335.88,1342.7,1329.84,1336.48,181640145.0
VN30,2024-12-12 00:00,1336.6,1344.37,1333.45,1335.55,184357743.0
VN30,2024-12-13 00:00,1333.8,1334.81,1328.87,1331.58,131589707.0
VN30,2024-12-16 00:00,1331.95,1335.4,1325.07,1331.82,124755254.0
VN30,2024-12-17 00:00,1332.88,1332.96,1325.14,1327.63,101483105.0
VN30,2024-12-18 00:00,1328.1,1331.73,1325.91,1329.83,102135225.0
VN30,2024-12-19 00:00,1329.35,1329.35,1309.17,1314.16,239676624.0
VN30,2024-12-20 00:00,1315.86,1318.48,1313.3,1317.77,128059784.0
VN30,2024-12-23 00:00,1321.49,1326.0,1320.82,1323.02,109750257.0
VN30,2024-12-24 00:00,1323.61,1323.9,1315.01,1323.27,118990395.0
VN30,2024-12-25 00:00,1323.33,1350.07,1323.33,1342.48,251337849.0
VN30,2024-12-26 00:00,1344.14,1346.47,1339.51,1342.68,162041224.0
VN30,2024-12-27 00:00,1342.88,1348.83,1341.75,1346.84,216552622.0
VN30,2024-12-30 00:00,1344.92,1347.35,1337.86,1347.35,139274745.0
VN30,2024-12-31 00:00,1346.66,1346.99,1341.15,1344.75,139181336.0
VN30,2025-01-02 00:00,1344.76,1347.14,1334.39,1343.2,135245961.0
VN30,2025-01-03 00:00,1341.15,1341.3,1320.58,1320.58,169361320.0
VN30,2025-01-06 00:00,1320.14,1325.73,1313.04,1313.04,160285367.0
VN30,2025-01-07 00:00,1316.62,1322.23,1309.55,1315.28,164108312.0
VN30,2025-01-08 00:00,1314.09,1316.63,1306.69,1316.63,124521673.0
VN30,2025-01-09 00:00,1316.35,1318.87,1307.55,1310.8,107116382.0
VN30,2025-01-10 00:00,1310.35,1312.32,1293.23,1293.23,168827790.0
VN30,2025-01-13 00:00,1287.64,1298.34,1282.57,1298.34,144986288.0
VN30,2025-01-14 00:00,1295.79,1297.32,1285.32,1289.23,114294097.0
VN30,2025-01-15 00:00,1295.66,1300.37,1291.73,1297.64,117689154.0
VN30,2025-01-16 00:00,1303.41,1307.82,1293.19,1303.25,145711626.0
VN30,2025-01-17 00:00,1302.79,1313.48,1298.85,1313.48,112063234.0
VN30,2025-01-20 00:00,1313.26,1319.06,1311.5,1316.95,125989347.0
VN30,2025-01-21 00:00,1321.3,1323.27,1309.41,1314.81,127673321.0
VN30,2025-01-22 00:00,1317.91,1318.25,1309.72,1309.72,128079465.0
VN30,2025-01-23 00:00,1309.92,1339.48,1309.92,1332.54,206537687.0
VN30,2025-01-24 00:00,1332.2,1339.55,1330.29,1337.59,149682205.0
VN30,2025-02-03 00:00,1326.19,1326.19,1311.4,1315.46,184653055.0
VN30,2025-02-04 00:00,1320.61,1327.61,1317.42,1327.21,184527293.0
VN30,2025-02-05 00:00,1330.28,1334.58,1326.77,1331.35,152340206.0
VN30,2025-02-06 00:00,1336.42,1340.92,1333.45,1336.59,175154373.0
VN30,2025-02-07 00:00,1337.13,1345.26,1332.68,1340.8,194063003.0
VN30,2025-02-10 00:00,1336.47,1343.09,1327.15,1330.88,283969588.0
VN30,2025-02-11 00:00,1333.7,1338.4,1329.15,1338.4,237682494.0
VN30,2025-02-12 00:00,1341.47,1343.44,1335.35,1335.68,131278165.0
VN30,2025-02-13 00:00,1334.7,1338.33,1329.56,1337.78,139211699.0
VN30,2025-02-14 00:00,1339.22,1347.98,1338.0,1340.52,185769477.0
VN30,2025-02-17 00:00,1341.18,1342.89,1334.01,1334.01,181088302.0
VN30,2025-02-18 00:00,1335.56,1346.8,1332.62,1337.39,177086547.0
VN30,2025-02-19 00:00,1338.47,1346.67,1335.26,1344.64,173393300.0
VN30,2025-02-20 00:00,1348.11,1351.52,1345.43,1349.45,207915175.0
VN30,2025-02-21 00:00,1349.81,1355.09,1347.86,1353.73,230690091.0
VN30,2025-02-24 00:00,1357.3,1364.52,1352.52,1364.52,296883740.0
VN30,2025-02-25 00:00,1365.87,1369.32,1356.21,1360.56,270435309.0
VN30,2025-02-26 00:00,1362.06,1364.91,1358.79,1360.56,213402380.0
VN30,2025-02-27 00:00,1363.37,1364.27,1351.05,1363.62,232269512.0
VN30,2025-02-28 00:00,1360.55,1361.66,1351.09,1356.43,237594806.0
VN30,2025-03-03 00:00,1356.43,1362.8,1355.12,1361.16,261024230.0
VN30,2025-03-04 00:00,1357.55,1369.5,1350.11,1367.97,296617110.0
VN30,2025-03-05 00:00,1369.62,1379.66,1363.91,1363.91,269498214.0
VN30,2025-03-06 00:00,1368.13,1380.12,1367.82,1379.62,283060312.0
VN30,2025-03-07 00:00,1381.51,1390.98,1378.38,1389.77,328660813.0
VN30,2025-03-10 00:00,1394.81,1400.13,1387.23,1391.07,307626205.0
VN30,2025-03-11 00:00,1378.44,1393.57,1375.44,1393.57,267268434.0
VN30,2025-03-12 00:00,1397.4,1400.45,1387.35,1392.39,268135601.0
VN30,2025-03-13 00:00,1393.93,1400.6,1385.24,1387.3,348831063.0
VN30,2025-03-14 00:00,1387.08,1394.39,1385.2,1387.03,374746690.0
VN30,2025-03-17 00:00,1392.75,1397.28,1389.42,1394.9,352390462.0
VN30,2025-03-18 00:00,1398.44,1400.38,1388.64,1388.64,291777344.0
VN30,2025-03-19 00:00,1385.92,1386.57,1374.83,1377.63,363636853.0
VN30,2025-03-20 00:00,1382.23,1388.37,1371.98,1378.95,360187463.0
VN30,2025-03-21 00:00,1379.05,1381.25,1375.68,1378.27,281382199.0
VN30,2025-03-24 00:00,1379.27,1390.7,1372.71,1390.7,351529037.0
VN30,2025-03-25 00:00,1391.01,1398.29,1386.28,1388.79,303958101.0
VN30,2025-03-26 00:00,1390.15,1396.34,1379.39,1381.47,300611767.0
VN30,2025-03-27 00:00,1380.95,1384.75,1378.87,1380.26,222832515.0
VN30,2025-03-28 00:00,1380.2,1381.26,1369.83,1373.93,208184101.0
VN30,2025-03-31 00:00,1368.95,1369.07,1360.66,1363.88,270618408.0
VN30,2025-04-01 00:00,1369.18,1376.91,1363.6,1376.91,212343999.0
VN30,2025-04-02 00:00,1381.03,1384.38,1376.54,1376.94,236793252.0
VN30,2025-04-03 00:00,1342.46,1342.46,1282.99,1283.18,811106220.0
VN30,2025-04-04 00:00,1269.06,1280.52,1208.42,1280.52,867856431.0
VN30,2025-04-08 00:00,1241.58,1245.51,1193.47,1197.51,558266636.0
VN30,2025-04-09 00:00,1182.91,1220.73,1133.9,1168.68,667720931.0
VN30,2025-04-10 00:00,1248.92,1249.29,1248.1,1249.29,55435201.0
VN30,2025-04-11 00:00,1268.12,1310.02,1265.26,1309.94,743354518.0
VN30,2025-04-14 00:00,1318.17,1329.06,1310.63,1325.87,394180470.0
VN30,2025-04-15 00:00,1314.3,1329.99,1303.29,1310.76,385242095.0
VN30,2025-04-16 00:00,1310.07,1318.86,1288.06,1293.25,286928695.0
VN30,2025-04-17 00:00,1286.11,1304.47,1283.47,1303.03,278893951.0
VN30,2025-04-18 00:00,1313.42,1322.26,1306.24,1306.24,409781269.0
VN30,2025-04-21 00:00,1305.81,1310.59,1287.02,1294.29,327239496.0
VN30,2025-04-22 00:00,1287.55,1292.67,1216.35,1290.38,641676880.0
VN30,2025-04-23 00:00,1300.25,1311.72,1290.38,1303.04,347261298.0
VN30,2025-04-24 00:00,1306.43,1313.93,1297.21,1311.66,292080861.0
VN30,2025-04-25 00:00,1312.59,1318.66,1304.5,1317.18,384809487.0
VN30,2025-04-28 00:00,1318.09,1321.38,1305.51,1312.32,218591061.0
VN30,2025-04-29 00:00,1310.4,1312.88,1304.74,1309.73,222093864.0
VN30,2025-05-05 00:00,1315.43,1321.68,1309.43,1320.41,206957663.0
VN30,2025-05-06 00:00,1323.33,1331.08,1316.18,1319.66,275527967.0
VN30,2025-05-07 00:00,1317.66,1325.94,1316.27,1324.8,241653068.0
VN30,2025-05-08 00:00,1330.52,1354.08,1324.8,1351.1,324450622.0
VN30,2025-05-09 00:00,1355.06,1363.62,1348.13,1352.25,269928974.0
VN30,2025-05-12 00:00,1358.19,1374.68,1352.03,1372.04,449411114.0
VN30,2025-05-13 00:00,1382.14,1384.01,1370.29,1382.78,370006063.0
VN30,2025-05-14 00:00,1382.54,1400.1,1375.35,1397.87,431685702.0
VN30,2025-05-15 00:00,1398.22,1403.7,1384.67,1401.49,564154888.0
VN30,2025-05-16 00:00,1396.37,1404.13,1382.93,1384.44,303989673.0
VN30,2025-05-19 00:00,1372.87,1391.24,1371.05,1379.75,341011465.0
VN30,2025-05-20 00:00,1383.4,1408.56,1379.75,1407.52,368198652.0
VN30,2025-05-21 00:00,1429.15,1429.43,1407.52,1419.36,410891963.0
VN30,2025-05-22 00:00,1414.16,1432.84,1407.92,1409.56,366294937.0
VN30,2025-05-23 00:00,1408.99,1415.97,1400.83,1409.4,222894432.0
VN30,2025-05-26 00:00,1410.65,1424.01,1374.6,1423.85,332336912.0
VN30,2025-05-27 00:00,1428.68,1430.82,1418.76,1427.45,349862869.0
VN30,2025-05-28 00:00,1429.0,1436.99,1427.02,1432.19,263000447.0
VN30,2025-05-29 00:00,1435.61,1438.03,1424.02,1431.57,291799953.0
VN30,2025-05-30 00:00,1432.69,1436.22,1417.98,1423.68,324398173.0
VN30,2025-06-02 00:00,1421.74,1424.75,1407.73,1423.04,256373994.0
VN30,2025-06-03 00:00,1426.74,1442.55,1423.04,1437.87,344390035.0
VN30,2025-06-04 00:00,1441.0,1442.87,1429.48,1435.28,268871462.0
VN30,2025-06-05 00:00,1434.55,1437.28,1423.41,1432.38,208356792.0
VN30,2025-06-06 00:00,1427.57,1437.24,1412.69,1418.97,280481959.0
VN30,2025-06-09 00:00,1417.55,1418.97,1394.12,1396.56,221093654.0
VN30,2025-06-10 00:00,1392.34,1414.89,1381.43,1404.82,246264841.0
VN30,2025-06-11 00:00,1411.19,1411.95,1390.9,1405.15,167496912.0
VN30,2025-06-12 00:00,1412.25,1418.41,1392.5,1412.16,356731168.0
VN30,2025-06-13 00:00,1397.99,1419.67,1385.02,1401.2,398356869.0
VN30,2025-06-16 00:00,1394.58,1421.27,1382.2,1420.35,310345916.0
VN30,2025-06-17 00:00,1425.47,1440.59,1420.14,1431.39,268914967.0
VN30,2025-06-18 00:00,1432.59,1439.7,1425.74,1432.99,275317419.0
VN30,2025-06-19 00:00,1433.51,1442.46,1426.41,1439.3,252565952.0
VN30,2025-06-20 00:00,1442.13,1443.79,1423.77,1435.19,339884942.0
VN30,2025-06-23 00:00,1426.72,1448.54,1418.81,1448.32,241050507.0
VN30,2025-06-24 00:00,1460.66,1469.01,1448.32,1462.8,327790644.0
VN30,2025-06-25 00:00,1465.61,1470.76,1460.42,1465.36,293885782.0
VN30,2025-06-26 00:00,1468.64,1475.07,1458.98,1463.57,228995712.0
VN30,2025-06-27 00:00,1467.74,1477.89,1459.93,1475.89,281199806.0
VN30,2025-06-30 00:00,1479.09,1481.58,1472.16,1477.56,212317981.0
VN30,2025-07-01 00:00,1479.09,1483.86,1466.97,1476.16,255659150.0
VN30,2025-07-02 00:00,1474.35,1483.02,1468.49,1482.76,246295801.0
VN30,2025-07-03 00:00,1478.93,1493.99,1477.37,1481.2,423626134.0
VN30,2025-07-04 00:00,1484.82,1489.54,1477.29,1488.77,248573076.0
VN30,2025-07-07 00:00,1496.13,1509.81,1488.77,1508.66,568940738.0
VN30,2025-07-08 00:00,1512.72,1529.72,1508.66,1529.27,435179432.0
VN30,2025-07-09 00:00,1535.56,1544.67,1526.77,1543.27,594933272.0
VN30,2025-07-10 00:00,1550.99,1569.4,1543.27,1569.34,433761551.0
VN30,2025-07-11 00:00,1578.39,1601.03,1567.3,1594.01,455688650.0
VN30,2025-07-14 00:00,1613.34,1616.99,1580.8,1605.66,393368620.0
VN30,2025-07-15 00:00,1609.06,1614.13,1593.45,1593.84,442339496.0
VN30,2025-07-16 00:00,1592.87,1614.63,1587.92,1614.42,347232214.0
VN30,2025-07-17 00:00,1621.16,1641.97,1614.42,1634.7,425582315.0
VN30,2025-07-18 00:00,1643.34,1648.18,1625.83,1643.91,459976817.0
VN30,2025-07-21 00:00,1657.49,1663.16,1621.19,1628.06,488738296.0
VN30,2025-07-22 00:00,1626.68,1655.98,1616.16,1655.98,409854761.0
VN30,2025-07-23 00:00,1667.25,1669.14,1650.04,1653.01,491743817.0
VN30,2025-07-24 00:00,1661.92,1663.39,1637.98,1661.23,535686783.0
VN30,2025-07-25 00:00,1658.22,1675.26,1655.36,1669.33,427371217.0
VN30,2025-07-28 00:00,1676.06,1697.14,1664.85,1695.63,646730982.0
VN30,2025-07-29 00:00,1698.52,1702.3,1616.64,1621.29,856058246.0
VN30,2025-07-30 00:00,1631.18,1642.67,1606.54,1630.78,616028512.0
VN30,2025-07-31 00:00,1640.03,1646.75,1602.17,1615.23,643191514.0
VN30,2025-08-01 00:00,1618.76,1621.64,1584.98,1614.11,506721195.0
VN30,2025-08-04 00:00,1610.96,1653.22,1607.13,1653.22,451251955.0
VN30,2025-08-05 00:00,1676.2,1730.14,1653.22,1690.43,1146147784.0
VN30,2025-08-06 00:00,1704.06,1726.58,1690.43,1723.31,542139793.0
VN30,2025-08-07 00:00,1737.62,1742.12,1715.54,1734.85,644627065.0
VN30,2025-08-08 00:00,1739.47,1745.88,1707.9,1729.08,655356113.0
VN30,2025-08-11 00:00,1733.6,1748.67,1726.91,1741.9,610888455.0
VN30,2025-08-12 00:00,1752.13,1756.72,1737.42,1755.25,543592737.0
VN30,2025-08-13 00:00,1762.6,1768.78,1726.89,1753.71,684711682.0
VN30,2025-08-14 00:00,1767.07,1793.84,1753.71,1793.78,773223135.0
VN30,2025-08-15 00:00,1813.43,1827.89,1763.88,1783.25,789100296.0
VN30,2025-08-18 00:00,1791.84,1797.37,1774.47,1786.37,565201454.0
VN30,2025-08-19 00:00,1796.41,1824.81,1786.37,1810.46,661469221.0
VN30,2025-08-20 00:00,1817.71,1833.84,1768.9,1828.46,906979022.0
VN30,2025-08-21 00:00,1840.02,1881.9,1828.46,1874.91,751145479.0
VN30,2025-08-22 00:00,1865.15,1882.23,1794.97,1814.02,967399854.0
VN30,2025-08-25 00:00,1829.6,1835.85,1774.84,1783.12,697781160.0
VN30,2025-08-26 00:00,1783.0,1850.0,1769.54,1849.05,568354072.0
VN30,2025-08-27 00:00,1861.66,1877.27,1841.13,1848.55,633611038.0
VN30,2025-08-28 00:00,1854.31,1866.18,1831.79,1861.2,526443069.0
